domain,row_id,stress_type,downsample_m,repeat,alpha,K,seed,released,actual_FTR,raw_topK_FTR,max_observed_e,best_mass_ratio,self_consistency_margin,tau,n_cal_blocks,n_nonempty_null_cal_blocks,block_coverage,p_min_effective,gamma,emax_effective,required_e,evidence_status
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,1,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,2,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,52.697026845987004,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,3,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,4,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,52.697026845987004,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,5,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,6,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,7,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,8,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,9,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,52.697026845987004,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,10,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,11,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,12,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,13,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,14,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,15,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,30.033709281952042,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,16,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,17,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,18,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,25,19,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,0,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,30.033709281952042,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,1,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,2,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,3,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,4,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,5,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,30.033709281952042,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,6,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,7,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,8,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,9,0.1,100,3,100,0.07,0.07,164.52842759729413,12.668688924991647,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,10,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,11,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,12,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,13,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,14,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,30.033709281952042,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,15,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,16,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,17,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,18,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,50,19,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,0,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,1,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,2,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,3,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,4,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,5,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,6,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,7,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,8,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,9,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,10,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,30.033709281952042,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,11,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,30.033709281952042,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,12,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,13,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,30.033709281952042,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,14,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,15,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_cgcnn_alpha010_K100,downsampled_blockmax,100,16,0.1,100,3,100,0.07,0.07,164.52842759729413,9.707177228240354,38.70004742995433,10.0,3686,3670,0.9956592512208355,0.00027240533914464724,0.12182910242513326,164.52842759729413,10.0,completed_candidate_level_materials_stress
